     1→     1→import payload from "payload";
     2→     2→import config from "./payload.config.js";
     3→     3→
     4→     4→const seed = async () => {
   589→   589→        { title: "Scheduling Tools", price: "$79", images: [{ image: "/images/platforms-logo/telegram.svg" }, { image: "/images/platforms-logo/ubuntu.svg" }, { image: "/images/platforms-logo/ableton.svg" }, { image: "/images/platforms-logo/airbnb.svg" }, { image: "/images/platforms-logo/basecamp.svg" }] },
   590→   590→        { title: "Analytics Platforms", price: "$129", images: [{ image: "/images/platforms-logo/docker.svg" }, { image: "/images/platforms-logo/dribbble.svg" }, { image: "/images/platforms-logo/github.svg" }] },
   591→   591→        { title: "Automation Tools", price: "$179", images: [{ image: "/images/platforms-logo/pinterest.svg" }, { image: "/images/platforms-logo/react.svg" }] },
   592→   592→        { title: "Project Management", price: "$59", images: [{ image: "/images/platforms-logo/safari.svg" }, { image: "/images/platforms-logo/scribd.svg" }] },
   593→   593→        { title: "Payment Gateways", price: "$89", images: [{ image: "/images/platforms-logo/swiftkey.svg" }, { image: "/images/platforms-logo/techcrunch.svg" }, { image: "/images/platforms-logo/telegram.svg" }, { image: "/images/platforms-logo/ableton.svg" }] },
   594→   594→        { title: "Customer Support", price: "$109", images: [{ image: "/images/platforms-logo/airbnb.svg" }, { image: "/images/platforms-logo/basecamp.svg" }] },
   595→   595→      ],
   596→   596→    },
   597→   597→  });
   598→   598→
   599→   599→  // --- Create admin user ---
   600→   600→  await payload.create({
   601→   601→    collection: "users",
   602→   602→    data: {
   603→   603→      email: "admin@admin.com",
   604→   604→      password: "admin123456",
   605→   605→      role: "admin",
   606→   606→    },
   607→   607→  });
   608→   608→
   609→   609→  console.log("Seed completed successfully!");
   610→   610→  console.log("Admin user: admin@admin.com / admin123456");
   611→   611→  process.exit(0);
   612→   612→};
   613→   613→
   614→   614→seed().catch((err) => {
   615→   615→  console.error("Seed failed:", err);
   616→   616→  process.exit(1);
   617→   617→});
   618→   618→
